Species,Individual,ID,Tank,Date,DateMeasured,SVL,Mass
PSFE,,,11,5/12/2018,5/15/2018,1.23,0.173
PSFE,,,11,5/12/2018,5/15/2018,1.068,0.131
PSFE,,,11,5/12/2018,5/15/2018,1.375,0.278
PSFE,,,11,5/12/2018,5/17/2018,1.5,0.232
PSFE,,,11,5/12/2018,5/17/2018,1.443,0.186
PSFE,,,3,5/13/2018,5/17/2018,1.748,0.41
PSFE,,,5,5/13/2018,5/17/2018,1.338,0.168
PSFE,,,6,5/13/2018,5/15/2018,1.439,0.287
PSFE,,,6,5/13/2018,5/16/2018,1.31,0.336
PSFE,,,6,5/13/2018,5/16/2018,1.259,0.373
PSFE,,,6,5/13/2018,5/16/2018,1.299,0.272
PSFE,,,6,5/13/2018,5/16/2018,1.485,0.29
PSFE,,,6,5/13/2018,5/17/2018,1.665,0.279
PSFE,,,6,5/13/2018,5/17/2018,1.673,0.296
PSFE,,,11,5/13/2018,5/15/2018,1.3,0.249
PSFE,,,11,5/13/2018,5/15/2018,1.215,0.323
PSFE,,,11,5/13/2018,5/15/2018,1.082,0.201
PSFE,,,11,5/13/2018,5/16/2018,1.081,-
PSFE,,,11,5/13/2018,5/16/2018,1.199,0.159
PSFE,,,11,5/13/2018,5/17/2018,1.536,0.246
PSFE,,,11,5/13/2018,5/17/2018,1.309,0.148
PSFE,,,3,5/14/2018,5/16/2018,1.181,0.109
PSFE,,,6,5/14/2018,5/16/2016,-,-
PSFE,,,6,5/14/2018,5/18/2018,1.673,0.303
PSFE,,,6,5/14/2018,5/18/2018,1.55,0.284
PSFE,,,6,5/14/2018,5/18/2018,1.441,0.203
PSFE,,,11,5/14/2018,5/16/2016,1.241,0.204
PSFE,,,11,5/14/2018,5/16/2016,1.371,0.263
PSFE,,,11,5/14/2018,5/16/2016,1.329,0.22
PSFE,,,11,5/14/2018,5/16/2016,1.231,0.191
PSFE,,,6,5/15/2018,5/18/2018,1.511,0.214
PSFE,,,11,5/15/2018,5/17/2018,1.585,0.276
PSFE,,,11,5/15/2018,5/19/2018,1.214,0.125
PSFE,,,3,5/16/2018,5/20/2018,1.632,0.313
PSFE,,,5,5/16/2018,5/19/2018,1.376,0.195
AMAN,A,,4,5/16/2018,5/16/2018,4.917,1.951
AMAN,B,,4,5/16/2018,5/19/2018,3.818,1.816
AMAN,,,7,5/16/2018,5/16/2018,3.709,1.762
AMAN,A,,10,5/16/2018,5/18/2018,3.768,1.724
AMAN,B,,10,5/16/2018,5/18/2018,4.11,2.186
AMAN,C,,10,5/16/2018,5/17/2018,4.08,2.052
AMAN,D,,10,5/16/2018,5/19/2018,4.315,2.347
AMAN,E,,10,5/16/2018,5/19/2018,3.994,2.197
AMAN,A,,11,5/16/2018,5/17/2018,3.982,2.246
AMAN,B,,11,5/16/2018,5/16/2018,3.831,2.002
AMAN,C,,11,5/16/2018,5/16/2018,3.85,1.862
AMAN,D,,11,5/16/2018,5/16/2018,3.879,2.09
PSFE,,,11,5/16/2018,5/20/2018,1.465,0.242
PSFE,,,11,5/16/2018,5/20/2018,1.434,0.235
AMAN,,,14,5/16/2018,5/16/2018,3.385,1.228
AMAN,A,,15,5/16/2018,5/16/2018,3.52,1.69
AMAN,B,,15,5/16/2018,5/18/2018,3.95,1.998
AMAN,A,,16,5/16/2018,5/16/2018,3.379,1.229
AMAN,B,,16,5/16/2018,5/16/2018,3.349,1.027
AMAN,C,,16,5/16/2018,5/16/2018,3.579,1.445
AMAN,D,,16,5/16/2018,5/16/2018,3.615,1.401
AMAN,A,,18,5/16/2018,5/16/2018,4.301,2.349
AMAN,B,,18,5/16/2018,5/16/2018,3.98,2.053
AMAN,,,5,5/17/2018,5/20/2018,4.172,1.856
PSFE,,,5,5/17/2018,5/21/2018,1.652,0.207
AMAN,,,7,5/17/2018,5/17/2018,3.79,1.766
AMAN,,,10,5/17/2018,5/19/2018,4.079,1.948
AMAN,,,11,5/17/2018,5/17/2018,3.964,1.863
PSFE,,,11,5/17/2018,5/21/2018,1.505,0.222
AMAN,A,,13,5/17/2018,5/17/2018,3.375,1.077
AMAN,B,,13,5/17/2018,5/19/2018,3.635,1.453
AMAN,,,15,5/17/2018,5/17/2018,3.71,1.844
AMAN,,,18,5/17/2018,5/20/2018,3.717,1.387
BUAM,,,3,5/18/2018,5/21/2018,1.232,0.105
PSFE,,,3,5/18/2018,5/23/2018,1.568,0.293
AMAN,A,,4,5/18/2018,5/18/2018,4.131,2.002
AMAN,B,,4,5/18/2018,5/18/2018,3.855,1.95
AMAN,C,,4,5/18/2018,5/18/2018,4.167,2.053
AMAN,D,,4,5/18/2018,5/18/2018,4.17,2.096
AMAN,E,,4,5/18/2018,5/18/2018,3.909,1.717
AMAN,,,10,5/18/2018,5/21/2018,3.925,1.995
AMAN,,?,11,5/18/2018,5/21/2018,-,-
AMAN,,,14,5/18/2018,5/18/2018,3.467,1.266
AMAN,,,17,5/18/2018,5/21/2018,3.675,2.002
AMAN,A,,9,5/19/2018,5/22/2018,3.615,1.574
AMAN,B,,9,5/19/2018,5/22/2018,3.755,1.703
AMAN,,,10,5/19/2018,5/20/2018,3.741,1.658
AMAN,A,,12,5/19/2018,5/19/2018,3.91,1.993
AMAN,B,,12,5/19/2018,5/20/2018,4.319,2.101
AMAN,A,?,13,5/19/2018,5/19/2018,3.26,1.073
AMAN,B,,13,5/19/2018,5/19/2018,3.239,1.076
AMAN,C,,13,5/19/2018,5/21/2018,3.022,0.897
PSFE,,,3,5/20/2018,5/23/2018,1.625,0.339
PSFE,,,3,5/20/2018,5/23/2018,1.66,0.326
AMMA,,?,5,5/20/2018,5/20/2018,2.65,0.601
AMAN,A,,9,5/20/2018,5/20/2018,3.763,1.467
AMAN,B,,9,5/20/2018,5/21/2018,3.812,1.74
AMAN,A,,10,5/20/2018,5/20/2018,3.73,1.718
AMAN,B,,10,5/20/2018,5/22/2018,3.708,1.468
AMAN,C,,10,5/20/2018,5/22/2018,3.972,1.957
AMAN,D,,10,5/20/2018,5/23/2018,3.54,1.775
AMTE,,,11,5/20/2018,5/20/2018,2.989,0.787
AMAN,,,12,5/20/2018,5/22/2018,4.226,2
AMAN,,,14,5/20/2018,5/20/2018,3.579,1.181
AMAN,A,,1,5/20/2018,5/20/2018,4.359,2.215
AMAN,B,,1,5/20/2018,5/23/2018,4.21,2.854
AMAN,,,4,5/20/2018,5/20/2018,4.271,1.935
AMAN,A,,7,5/20/2018,5/20/2018,3.621,1.336
AMAN,B,,7,5/20/2018,5/20/2018,3.756,1.359
AMAN,C,,7,5/20/2018,5/20/2018,3.76,1.623
AMAN,D,,7,5/20/2018,-,3.628,1.649
AMAN,A,,8,5/20/2018,5/20/2018,4.167,2.049
AMAN,B,,8,5/20/2018,5/22/2018,3.808,1.8
AMAN,A,,9,5/20/2018,5/20/2018,3.749,1.361
AMAN,B,,9,5/20/2018,5/20/2018,3.64,1.349
AMAN,C,,9,5/20/2018,5/20/2018,3.792,1.312
AMAN,D,,9,5/20/2018,5/22/2018,3.57,1.513
AMAN,E,,9,5/20/2018,5/22/2018,3.835,1.352
AMAN,F,,9,5/20/2018,5/22/2018,3.42,1.276
AMAN,A,,11,5/20/2018,5/20/2018,4.301,1.925
AMAN,B,,11,5/20/2018,5/20/2018,4.431,1.885
AMTE,,,11,5/20/2018,5/20/2018,3.068,0.995
AMMA,,,11,5/20/2018,5/21/2018,2.72,0.584
AMMA,,,11,5/20/2018,-,2.526,0.514
AMAN,A,,12,5/20/2018,5/20/2018,4.503,2.111
AMAN,B,,12,5/20/2018,5/20/2018,4.122,1.843
AMAN,C,,12,5/20/2018,5/20/2018,3.948,1.869
AMAN,D,,12,5/20/2018,5/23/2018,3.81,1.78
AMAN,E,,12,5/20/2018,-,4.028,1.85
AMAN,A,,13,5/20/2018,5/20/2018,3.415,1.151
AMAN,B,,13,5/20/2018,5/20/2018,3.384,1.177
AMAN,C,,13,5/20/2018,5/20/2018,3.63,1.176
AMAN,D,,13,5/20/2018,5/20/2018,3.512,1.108
AMAN,A,,14,5/20/2018,5/20/2018,3.375,1.15
AMAN,B,,14,5/20/2018,5/20/2018,3.573,1.2
AMAN,C,,14,5/20/2018,5/20/2018,3.821,1.508
AMAN,D,,14,5/20/2018,5/20/2018,3.714,1.471
AMAN,E,,14,5/20/2018,5/20/2018,3.714,1.185
AMAN,F,,14,5/20/2018,5/20/2018,3.721,1.295
AMAN,G,,14,5/20/2018,5/20/2018,3.659,1.334
AMAN,H,,14,5/20/2018,5/20/2018,3.607,1.278
AMAN,,,16,5/20/2018,5/20/2018,3.33,1.034
AMAN,,,17,5/20/2018,5/22/2018,4.208,2.141
AMAN,,,2,5/21/2018,5/23/2018,3.792,1.91
AMAN,,,5,5/21/2018,5/21/2018,4.012,1.842
AMMA,,,5,5/21/2018,5/23/2018,2.512,0.524
AMMA,,,5,5/21/2018,5/23/2018,2.638,0.55
AMAN,A,,8,5/21/2018,5/21/2018,4.188,2.123
AMAN,B,,8,5/21/2018,5/23/2018,3.855,1.877
AMAN,A,,9,5/21/2018,5/22/2018,3.514,1.623
AMAN,B,,9,5/21/2018,5/23/2018,3.428,1.445
AMAN,C,,9,5/21/2018,5/25/2018,3.41,1.283
AMMA,,,11,5/21/2018,5/23/2018,2.6,0.623
AMMA,,,11,5/21/2018,5/23/2018,2.375,0.581
AMMA,,,11,5/21/2018,5/23/2018,3.228,0.995
AMMA,,,11,5/21/2018,5/23/2018,2.912,0.841
AMAN,,,12,5/21/2018,5/22/2018,3.702,1.657
AMAN,A,,13,5/21/2018,5/21/2018,3.378,1.247
AMAN,B,,13,5/21/2018,-,3.122,1.081
AMAN,A,,14,5/21/2018,5/21/2018,3.518,1.22
AMAN,B,,14,5/21/2018,-,3.265,1.175
AMAN,C,,14,5/21/2018,-,3.692,1.349
AMAN,,,15,5/21/2018,5/22/2018,3.74,1.448
AMAN,,?,15,5/22/2018,5/22/2018,3.572,1.279
AMMA,,,5,5/22/2018,5/25/2018,2.584,0.487
AMMA,,,6,5/22/2018,5/23/2018,2.472,0.459
AMAN,,,10,5/22/2018,5/26/2018,3.746,1.887
AMMA,A,,11,5/22/2018,5/25/2018,2.55,0.618
AMMA,B,,11,5/22/2018,5/25/2018,2.522,0.606
AMAN,,,12,5/22/2018,5/24/2018,3.602,1.595
AMAN,,,13,5/22/2018,5/24/2018,3.23,1.024
AMAN,,,14,5/22/2018,5/23/2018,3.288,1.154
AMAN,,,2,5/23/2018,5/23/2018,3.878,2.153
AMTE,,,3,5/23/2018,5/24/2018,3.128,0.944
AMMA,,,4,5/23/2018,5/25/2018,2.444,0.529
AMMA,,,4,5/23/2018,5/26/2018,2.94,1.076
AMTE,,,6,5/23/2018,5/23/2018,2.565,0.513
AMMA,,,11,5/23/2018,5/25/2018,2.65,0.589
AMMA,,,11,5/23/2018,5/25/2018,2.474,0.514
AMAN,,?,14,5/23/2018,5/23/2018,3.425,1.151
AMAN,,?,15,5/23/2018,5/25/2018,2.96,-
AMMA,,,18,5/23/2018,5/23/2018,2.365,0.534
AMTE,,,6,5/23/2018,5/23/2018,2.655,0.528
AMTE,,,5,5/24/2018,5/24/2018,2.767,0.559
AMAN,,,8,5/24/2018,5/26/2018,3.333,1.263
AMAN,A,,10,5/24/2018,5/24/2018,3.667,1.401
AMAN,B,,10,5/24/2018,5/24/2018,3.511,1.311
AMAN,A,?,14,5/24/2018,5/24/2018,3.405,1.078
AMAN,B,,14,5/24/2018,5/24/2018,3.395,1.06
AMMA,,?,17,5/24/2018,5/24/2018,3.811,1.723
AMMA,,,18,5/24/2018,5/28/2018,2.54,0.582
AMMA,,,18,5/24/2018,5/28/2018,2.334,0.573
AMAN,,,2,5/25/2018,5/27/2018,3.662,1.709
AMTE,,,3,5/25/2018,5/25/2018,3.349,0.883
AMTE,,,3,5/25/2018,5/25/2018,3.117,0.813
AMTE,,,6,5/25/2018,5/25/2018,2.988,0.704
AMTE,,,6,5/25/2018,5/25/2018,2.684,0.553
AMAN,,,7,5/25/2018,5/25/2018,3.731,1.402
AMAN,A,,9,5/25/2018,5/25/2018,3.812,1.424
AMAN,B,,9,5/25/2018,5/25/2018,3.642,1.329
AMAN,C,,9,5/25/2018,5/27/2018,4.054,1.723
AMMA,,,11,5/25/2018,5/29/2018,2.531,0.619
RASP,,,13,5/25/2018,5/27/2018,3.159,2.909
RASP,,,13,5/25/2018,5/28/2018,2.9,-
AMAN,,,13,5/25/2018,5/25/2018,3.324,1.077
AMMA,,,13,5/25/2018,5/28/2018,2.491,0.564
AMAN,A,,14,5/25/2018,5/25/2018,3.695,1.167
AMAN,B,,14,5/25/2018,5/25/2018,3.739,1.249
AMAN,C,,14,5/25/2018,5/25/2018,3.321,0.88
AMAN,D,,14,5/25/2018,5/25/2018,3.62,1.157
AMAN,,,16,5/25/2018,5/27/2018,3.371,1.184
AMTE,,,18,5/25/2018,5/27/2018,2.91,0.778
RASP,,,6,5/26/2018,5/31/2018,2.567,1.221
RASP,,,6,5/26/2018,5/31/2018,2.549,1.188
AMAN,,,7,5/26/2018,5/26/2018,3.519,1.423
RASP,,,7,5/26/2018,5/31/2018,3.429,3.483
AMAN,A,,8,5/26/2018,5/26/2018,3.634,1.708
AMAN,B,,8,5/26/2018,5/26/2018,3.971,1.789
AMAN,,,14,5/26/2018,5/26/2018,3.587,1.282
AMAN,,,16,5/26/2018,5/28/2018,3.331,1.133
AMMA,,,17,5/26/2018,6/1/2018,2.691,1.044
AMTE,,,3,5/27/2018,5/27/2018,3.261,0.782
AMTE,,,3,5/27/2018,5/27/2018,3.123,0.926
AMMA,,,4,5/27/2018,6/2/2018,3.189,1.154
RASP,,,6,5/27/2018,6/1/2018,2.251,-
RASP,,,6,5/27/2018,6/1/2018,1.091,1.081
RASP,,,6,5/27/2018,6/1/2018,2.211,1.28
RASP,,,6,5/27/2018,6/1/2018,2.381,1.36
RASP,,,6,5/27/2018,6/1/2018,2.212,1.227
RASP,,,6,5/27/2018,6/1/2018,2.51,1.221
RASP,,,6,5/27/2018,6/1/2018,2.209,1.188
RASP,,,6,5/27/2018,6/1/2018,2.552,1.157
RASP,,,6,5/27/2018,6/1/2018,2.193,1.273
RASP,,,7,5/27/2018,5/31/2018,3.512,3.488
AMAN,,,9,5/27/2018,5/29/2018,3.496,1.4
AMMA,,,10,5/27/2018,6/1/2018,2.341,0.611
RASP,,,11,5/27/2018,5/31/2018,3.051,2.094
RASP,,,11,5/27/2018,5/31/2018,3.054,2.119
AMMA,,,12,5/27/2018,6/2/2018,2.91,0.942
RASP,,,13,5/27/2018,5/28/2018,2.989,2.501
AMMA,,,15,5/27/2018,5/31/2018,2.548,0.548
AMAN,,,16,5/27/2018,5/31/2018,3.44,1.173
AMMA,,,16,5/27/2018,5/29/2018,2.51,0.629
AMTE,,,3,5/28/2018,5/28/2018,3.236,0.867
AMMA,,,3,5/28/2018,6/3/2018,2.682,0.619
AMTE,,,4,5/28/2018,6/2/2018,3.671,1.48
AMTE,,,4,5/28/2018,6/2/2018,4.071,1.881
RASP,,,5,5/28/2018,6/3/2018,2.398,0.854
RASP,,,5,5/28/2018,6/4/2018,1.795,-
RASP,,,6,5/28/2018,6/2/2018,2.18,-
RASP,,,6,5/28/2018,6/2/2018,2.201,-
RASP,,,6,5/28/2018,6/2/2018,2.109,-
AMAN,,,6,5/28/2018,5/31/2018,2.925,0.964
RASP,,,7,5/28/2018,6/3/2018,3.185,2.917
AMAN,,,8,5/28/2018,5/28/2018,3.792,1.325
AMAN,,,9,5/28/2018,6/1/2018,3.619,1.685
AMAN,,,10,5/28/2018,5/28/2018,2.827,0.981
AMAN,A,,13,5/28/2018,5/28/2018,3.35,1.115
AMAN,B,,13,5/28/2018,5/31/2018,3.27,1.087
AMAN,C,,13,5/28/2018,6/1/2018,3.126,1.234
AMAN,,,14,5/28/2018,6/2/2018,3.149,1.221
AMMA,,,17,5/28/2018,6/3/2018,3.059,0.975
AMMA,,,18,5/28/2018,6/1/2018,2.472,0.709
AMMA,,,10,5/29/2018,6/3/2018,2.631,0.69
RASP,,?,11,5/29/2018,6/3/2018,3.223,2.268
RASP,,?,11,5/29/2018,6/3/2018,3.002,2.212
AMMA,,,16,5/29/2018,6/6/2018,2.555,0.627
AMTE,,,4,5/29/2018,6/1/2018,3.495,1.54
RASP,,,5,5/29/2018,6/3/2018,3.005,2.153
RASP,,?,11,5/29/2018,6/2/2018,2.405,2.143
AMAN,,,14,5/29/2018,6/1/2018,3.25,1.197
AMTE,,,3,5/30/2018,6/2/2018,2.91,0.938
RASP,,,5,5/30/2018,6/3/2018,2.523,-
RASP,,,5,5/30/2018,6/3/2018,2.468,-
RASP,,,5,5/30/2018,6/3/2018,2.329,-
RASP,,,5,5/30/2018,6/3/2018,2.505,-
RASP,,,11,5/30/2018,6/2/2018,2.38,-
RASP,,,11,5/30/2018,6/2/2018,2.429,-
RASP,,,11,5/30/2018,6/2/2018,2.136,-
RASP,,,11,5/29/2018,6/3/2018,2.978,1.826
HYLA,,,2,5/31/2018,6/3/2018,1.922,0.544
HYLA,,,2,5/31/2018,6/3/2018,1.916,0.629
HYLA,,,2,5/31/2018,6/3/2018,2.055,0.561
HYLA,,,2,5/31/2018,6/3/2018,2.001,0.595
HYLA,,,2,5/31/2018,6/3/2018,2.049,0.63
RASP,,,3,5/31/2018,6/7/2018,3.151,2.984
RASP,,,5,5/31/2018,6/5/2018,1.923,-
RASP,,,5,5/31/2018,6/5/2018,2.431,1.378
RASP,,,5,5/31/2018,6/5/2018,1.996,0.937
RASP,,,5,5/31/2018,6/7/2018,2.279,-
AMMA,,,5,5/31/2018,6/5/2018,2.129,0.465
RASP,,,6,5/31/2018,6/3/2018,2.472,1.031
RASP,,,6,5/31/2018,6/3/2018,2.444,0.962
AMTE,,,11,5/31/2018,6/3/2018,3.06,0.926
AMMA,,,12,5/31/2018,6/4/2018,2.971,0.954
AMMA,,,10,6/1/2018,6/6/2018,2.74,0.788
AMMA,,,12,6/1/2018,6/5/2018,2.825,0.943
AMMA,,,1,6/2/2018,6/6/2018,3.311,1.515
AMMA,,,2,6/2/2018,6/4/2018,2.57,0.949
AMMA,,,4,6/2/2018,6/4/2018,2.787,1.217
AMMA,,,4,6/2/2018,6/7/2018,3.05,1.095
RASP,,,5,6/2/2018,6/7/2018,2.436,1.002
RASP,,,6,6/2/2018,6/5/2018,2.11,1.156
RASP,,,6,6/2/2018,6/5/2018,2.121,1.214
AMTE,,,11,6/2/2018,6/5/2018,3.361,1.052
AMMA,,,16,6/2/2018,6/4/2018,2.371,0.591
AMAN,,,2,6/3/2018,6/3/2018,3.251,1.237
AMTE,,?,4,6/3/2018,6/5/2018,3.412,1.624
AMMA,,,4,6/3/2018,6/5/2018,3.081,1.288
RASP,,,5,6/3/2018,6/4/2018,1.389,-
RASP,,,5,6/3/2018,6/8/2018,2.361,-
RASP,,,5,6/3/2018,6/10/2018,2.456,1.086
RASP,,,6,6/3/2018,6/4/2018,2.113,1.219
RASP,,,6,6/3/2018,6/6/2018,2.45,1.177
RASP,,,6,6/3/2018,6/6/2018,2.36,1.002
AMMA,,,7,6/3/2018,6/5/2018,2.719,0.965
AMTE,,,11,6/3/2018,6/9/2018,3.767,1.407
AMAN,,?,13,6/3/2018,6/5/2018,-,-
AMMA,,,15,6/3/2018,6/5/2018,2.509,0.667
AMMA,,,16,6/3/2018,6/9/2018,2.803,0.811
RASP,,,6,6/4/2018,6/4/2018,1.903,1.2
RASP,,,6,6/4/2018,6/4/2018,1.95,1.106
RASP,,,6,6/4/2018,6/5/2018,1.921,1.124
RASP,,,6,6/4/2018,6/5/2018,2.13,1.27
RASP,,,6,6/4/2018,6/5/2018,2.069,1.026
AMMA,,,16,6/4/2018,6/10/2018,2.686,0.787
AMMA,,,1,6/5/2018,6/12/2018,3.657,1.966
AMMA,,,4,6/5/2018,6/9/2018,3.206,1.312
RASP,,,5,6/5/2018,6/10/2018,2.483,1.137
RASP,,,6,6/5/2018,6/7/2018,2.226,0.9
RASP,,,6,6/5/2018,6/8/2018,1.96,0.631
AMTE,,,7,6/5/2018,6/10/2018,3.309,1.184
AMTE,,,8,6/5/2018,6/5/2018,3.186,0.797
AMMA,,,9,6/5/2018,6/11/2018,2.99,1.168
AMMA,,,10,6/5/2018,6/10/2018,2.979,0.798
AMMA,,,12,6/5/2018,6/14/2018,3.301,1.2
AMMA,,,13,6/5/2018,6/10/2018,2.914,0.946
AMAN,,,16,6/5/2018,6/8/2018,3.332,0.991
AMTE,,,18,6/5/2018,6/5/2018,3.122,0.769
AMTE,,,18,6/5/2018,6/5/2018,3.045,0.974
AMTE,,,18,6/5/2018,6/5/2018,3.039,0.81
AMTE,,,18,6/5/2018,6/6/2018,3.406,1.04
AMTE,,,18,6/5/2018,6/6/2018,3.23,0.962
AMTE,,,18,6/5/2018,6/7/2018,3.146,0.919
AMMA,,,1,6/6/2018,6/12/2018,3.712,1.77
RASP,,,3,6/6/2018,6/10/2018,3.628,3.772
AMMA,,,4,6/6/2018,6/11/2018,3.224,1.341
RASP,,,6,6/6/2018,6/10/2018,2.386,0.969
RASP,,,6,6/6/2018,6/10/2018,2.26,0.907
AMMA,,,9,6/6/2018,6/13/2018,3.209,1.402
AMMA,,,16,6/6/2018,6/13/2018,2.825,0.808
AMMA,,,11,6/6/2018,6/7/2018,-,-
AMMA,,,4,6/7/2018,6/15/2018,3.581,1.442
RASP,,,6,6/7/2018,6/11/2018,2.381,1.076
RASP,,,6,6/7/2018,6/11/2018,2.148,0.877
AMMA,,,15,6/7/2018,6/10/2018,2.875,0.829
AMMA,,?,16,6/7/2018,6/7/2018,2.619,-
AMMA,,?,16,6/7/2018,6/7/2018,2.745,-
AMMA,,,18,6/7/2018,6/10/2018,2.656,0.688
AMMA,,,18,6/7/2018,6/12/2018,2.817,0.74
HYLA,,,3,6/8/2018,6/11/2018,1.935,0.681
AMMA,,,10,6/8/2018,6/11/2018,2.84,0.838
AMMA,,,11,6/8/2018,6/15/2018,2.94,0.987
AMMA,,,12,6/8/2018,6/14/2018,3.216,1.234
AMMA,,,13,6/8/2018,6/14/2018,2.901,0.878
AMMA,,,15,6/8/2018,6/12/2018,2.708,0.654
AMAN,,,16,6/8/2018,6/12/2018,3.179,0.837
AMMA,,,6,6/9/2018,6/14/2018,2.742,0.725
AMAN,,,6,6/9/2018,6/11/2018,3.057,1.098
AMTE,,,8,6/9/2018,6/9/2018,3.034,0.822
AMTE,,,14,6/9/2018,6/13/2018,3.923,1.504
AMTE,,,2,6/9/2018,6/13/2018,3.56,1.617
AMMA,,,4,6/9/2018,6/14/2018,3.319,1.323
RASP,,,5,6/9/2018,6/12/2018,2.579,1.308
RASP,,,6,6/9/2018,6/12/2018,2.523,1.36
AMMA,,,6,6/9/2018,6/13/2018,2.672,0.686
AMTE,,,11,6/9/2018,6/12/2018,3.72,1.316
AMMA,,,12,6/9/2018,6/16/2018,3.268,1.3
AMMA,,,1,6/10/2018,6/20/2018,3.451,1.839
AMTE,,,5,6/10/2018,6/12/2018,3.465,1.223
AMTE,,,5,6/10/2018,6/14/2018,3.466,1.423
AMTE,,,5,6/10/2018,6/15/2018,3.499,1.344
RASP,,,5,6/10/2018,6/12/2018,2.58,1.161
AMTE,,,6,6/10/2018,6/12/2018,3.63,1.399
AMMA,,,9,6/10/2018,6/17/2018,3.223,1.31
AMMA,,,11,6/10/2018,6/16/2018,2.975,1.076
AMMA,,,1,6/11/2018,6/18/2018,3.369,1.675
AMMA,,,1,6/11/2018,6/18/2018,3.952,2.759
AMTE,,,2,6/11/2018,6/14/2018,3.667,1.581
AMMA,,,2,6/11/2018,6/17/2018,3.051,1.111
AMMA,,,2,6/11/2018,6/17/2018,3.511,1.498
AMMA,,,3,6/11/2018,6/18/2018,2.993,0.861
AMMA,,,5,6/11/2018,6/21/2018,2.913,1.045
RASP,,,6,6/11/2018,6/14/2018,2.504,1.189
RASP,,,6,6/11/2018,6/14/2018,2.33,1.117
RASP,,,6,6/11/2018,6/14/2018,2.459,1.285
AMMA,,,7,6/11/2018,6/17/2018,3.002,1.021
AMMA,,,7,6/11/2018,6/18/2018,3.029,1.19
AMMA,,,11,6/11/2018,6/11/2018,2.771,-
AMMA,,,11,6/11/2018,6/20/2018,2.881,1.027
AMMA,,,15,6/11/2018,6/11/2018,3.094,-
AMMA,,,15,6/11/2018,6/16/2018,2.859,0.849
AMMA,,,18,6/11/2018,6/11/2018,2.953,-
AMMA,,,4,6/12/2018,6/18/2018,3.264,1.439
AMMA,,,4,6/12/2018,6/22/2018,3.049,1.397
RASP,,,6,6/12/2018,6/18/2018,2.233,0.992
AMMA,,,6,6/12/2018,6/15/2018,2.91,0.842
AMTE,,,11,6/12/2018,6/17/2018,3.29,1.335
AMMA,,,3,6/13/2018,6/20/2018,2.511,0.804
RASP,,,6,6/13/2018,6/15/2018,2.27,1.004
AMTE,,,16,6/13/2018,6/16/2018,3.319,1.038
